2014-07-30 17:31:10-04:00,
2014-07-31 11:56:47-04:00,
2014-07-31 12:00:48-04:00,
2014-07-31 12:01:48-04:00,
2014-08-01 08:44:59-04:00,
2014-08-01 08:50:40-04:00,
2014-08-01 09:09:29-04:00,
2014-08-01 10:29:58-04:00,
2014-08-01 10:31:01-04:00,
2014-08-01 10:36:46-04:00,
2014-08-24 13:21:39-07:00,
2014-08-24 13:22:08-07:00,
2014-08-24 13:55:41-07:00,
2014-08-24 13:56:01-07:00,
2014-08-24 14:06:06-07:00,
2014-08-25 13:52:20-07:00,
2014-08-26 21:17:13-04:00,
2014-08-29 14:18:31+10:00,
2014-08-29 10:09:42-07:00,
2014-08-29 13:08:08-07:00,
2014-09-02 23:36:20+01:00,
2014-09-03 09:45:23-07:00,
2014-09-08 11:50:53-04:00,
2014-09-11 11:24:57-04:00,
2014-09-17 08:43:06-07:00,
2014-09-17 09:23:04-07:00,
2014-09-17 09:30:28-07:00,
2014-09-17 09:42:50-07:00,
2014-09-17 09:43:29-07:00,
2014-09-17 09:44:11-07:00,
2014-09-17 09:45:31-07:00,
2014-09-17 10:08:27-07:00,
2014-09-17 10:20:03-07:00,
2014-09-17 10:34:08-07:00,
2014-09-17 10:37:03-07:00,
2014-09-17 11:19:43-07:00,
2014-09-17 11:20:06-07:00,
2014-09-17 11:24:13-07:00,
2014-09-17 11:33:10-07:00,
2014-09-17 18:07:45-07:00,
2014-09-17 19:51:23-07:00,
2014-09-17 20:27:18-07:00,
2014-09-17 20:38:48-07:00,
2014-09-17 20:42:16-07:00,
2014-09-17 20:48:11-07:00,
2014-09-17 21:14:01-07:00,
2014-09-17 21:16:39-07:00,
2014-09-17 21:17:04-07:00,
2014-09-18 07:41:40-07:00,
2014-09-18 08:13:27-07:00,
2014-09-18 08:13:27-07:00,
2014-09-18 09:04:58-07:00,
2014-09-18 09:32:48-07:00,
2014-09-18 09:32:58-07:00,
2014-09-18 09:44:38-07:00,
2014-09-18 09:50:36-07:00,
2014-09-18 10:15:28-07:00,
2014-09-18 10:15:59-07:00,
2014-09-18 10:47:12-07:00,
2014-09-18 10:47:21-07:00,
2014-09-18 10:49:29-07:00,
2014-09-18 11:19:20-07:00,
2014-09-18 11:26:00-07:00,
2014-09-18 11:32:50-07:00,
2014-09-18 15:17:36-07:00,
2014-09-19 09:08:49-07:00,
2014-09-19 09:14:36-07:00,
2014-09-19 09:14:54-07:00,
2014-09-19 09:16:02-07:00,
2014-09-19 09:20:52-07:00,
2014-09-19 09:23:30-07:00,
2014-09-19 09:26:16-07:00,
2014-09-19 09:37:23-07:00,
2014-09-19 09:40:11-07:00,
2014-09-19 09:59:44-07:00,
2014-09-19 10:06:07-07:00,
2014-09-19 10:11:41-07:00,
2014-09-19 10:12:46-07:00,
2014-09-19 10:19:17-07:00,
2014-09-19 10:52:07-07:00,
2014-09-19 10:54:09-07:00,
2014-09-19 11:30:37-07:00,
2014-09-19 11:39:16-07:00,
2014-09-19 12:04:01-07:00,
2014-09-19 15:50:09-07:00,
2014-09-23 02:02:12+01:00,
2014-09-23 07:37:08-07:00,
2014-09-23 18:59:44-07:00,
2014-09-23 19:11:06-07:00,
2014-09-23 23:56:04-07:00,
2014-09-24 00:21:39-07:00,
2014-09-24 00:22:37-07:00,
2014-09-24 10:57:06-07:00,
2014-09-24 13:01:51-07:00,
2014-09-24 13:02:06-07:00,
2014-09-24 13:03:18-07:00,
2014-09-24 13:06:34-07:00,
2014-09-24 13:09:59-07:00,
2014-09-24 14:03:07-07:00,
2014-09-24 14:03:37-07:00,
2014-09-24 16:14:48-07:00,
2014-09-25 09:01:23-07:00,
2014-09-25 09:08:47-07:00,
2014-09-25 09:09:15-07:00,
2014-09-25 09:10:38-07:00,
2014-09-25 09:21:43-07:00,
2014-09-25 09:25:55-07:00,
2014-09-25 09:38:09-07:00,
2014-09-25 09:45:59-07:00,
2014-09-25 09:55:31-07:00,
2014-09-25 11:31:46-07:00,
2014-09-25 11:49:58-07:00,
2014-09-25 12:31:56-07:00,
2014-09-25 22:34:50+02:00,
2014-09-25 13:43:58-07:00,
2014-09-25 22:05:11-07:00,
2014-09-25 22:05:11-07:00,
2014-09-25 22:08:33-07:00,
2014-09-30 08:08:34-07:00,
2014-10-01 14:52:56+08:00,
2014-10-03 11:17:55-07:00,
2014-10-03 11:18:23-07:00,
2014-10-03 11:22:16-07:00,
2014-10-05 09:12:41-07:00,
2014-10-05 09:14:48-07:00,
2014-10-05 09:16:20-07:00,
2014-10-07 16:43:27+02:00,
2014-10-07 08:39:12-07:00,
2014-10-07 14:47:02-07:00,
2014-10-08 13:59:29-07:00,
2014-10-09 15:50:53-07:00,
2014-10-09 15:56:33-07:00,
2014-10-09 16:08:53-07:00,
2014-10-10 17:59:19+02:00,
2014-10-10 12:42:15-06:00,
2014-10-11 15:24:21-07:00,
2014-10-13 09:54:03-07:00,
2014-10-13 09:55:48-07:00,
2014-10-13 10:23:07-07:00,
2014-10-15 17:49:17-04:00,
2014-10-15 17:50:01-04:00,
2014-10-20 13:52:25-07:00,
2014-10-20 13:52:47-07:00,
2014-10-20 13:59:39-07:00,
2014-10-20 14:20:15-07:00,
2014-10-20 14:32:05-07:00,
2014-10-20 19:14:43-07:00,
2014-10-21 06:55:30+01:00,
2014-10-21 01:01:43-07:00,
2014-11-06 13:08:18+08:00,
2014-11-05 21:47:15-08:00,
2014-11-13 09:43:40-08:00,
2014-11-13 09:46:07-08:00,
2014-11-16 21:43:49+01:00,
2014-11-20 16:49:56-08:00,
2014-11-20 16:49:56-08:00,
2014-11-20 16:49:56-08:00,
2014-11-20 16:49:56-08:00,
2014-11-21 17:08:21+09:00,
2014-11-21 17:09:30+09:00,
2014-11-23 13:28:21-08:00,
2014-11-29 06:53:45-08:00,
2014-12-01 16:59:33+01:00,
2014-12-01 12:01:30-08:00,
2014-12-03 17:09:30+02:00,
2014-12-04 18:44:08+02:00,
2014-12-04 09:45:41-08:00,
2014-12-09 10:59:47-08:00,
2014-12-10 14:45:47-08:00,
2014-12-13 20:04:02-08:00,
2014-12-13 23:12:58-05:00,
2014-12-14 06:37:06+01:00,
2014-12-15 13:49:45-08:00,
2014-12-20 11:26:06-07:00,
2014-12-21 14:37:34-08:00,
2014-12-21 14:42:32-08:00,
2014-12-21 17:48:45-08:00,
2014-12-21 17:55:42-08:00,
2014-12-21 17:58:31-08:00,
2014-12-29 11:51:17+01:00,
2014-12-29 23:34:34+00:00,
2015-01-03 21:48:04-10:00,
2015-01-03 21:50:16-10:00,
2015-01-03 21:58:26-10:00,
2015-01-03 22:03:15-10:00,
2015-01-06 18:41:02+01:00,
2015-01-06 18:57:00+01:00,
2015-01-08 22:36:36+08:00,
2015-01-09 11:09:56-08:00,
2015-01-09 11:10:53-08:00,
2015-01-09 11:12:33-08:00,
2015-01-09 14:15:28-08:00,
2015-01-13 08:56:12-08:00,
2015-01-24 11:20:48-08:00,
2015-01-24 11:21:50-08:00,
2015-01-24 11:42:41-08:00,
2015-01-24 11:49:32-08:00,
2015-01-24 15:11:20-08:00,
2015-01-25 09:53:13-08:00,
2015-01-27 16:20:00-08:00,
2015-01-27 16:52:27-08:00,
2015-01-27 17:02:06-08:00,
2015-01-27 17:03:38-08:00,
2015-01-27 17:06:07-08:00,
2015-01-27 17:16:24-08:00,
2015-01-27 17:17:50-08:00,
2015-01-27 17:25:24-08:00,
2015-01-27 17:47:43-08:00,
2015-01-28 10:46:24+01:00,
2015-01-29 07:20:59-08:00,
2015-01-29 08:22:27-08:00,39,35,40,38,
2015-01-29 08:22:37-08:00,
2015-01-29 08:33:48-08:00,
2015-01-29 08:34:28-08:00,
2015-01-29 08:39:02-08:00,
2015-01-29 08:42:56-08:00,
2015-01-29 08:57:09-08:00,
2015-01-29 08:57:57-08:00,
2015-01-29 09:02:10-08:00,
2015-01-30 12:55:55+09:00,
2015-01-30 13:12:15+09:00,
2015-01-30 13:15:42+09:00,
2015-01-30 08:21:12-08:00,
2015-01-30 08:21:13-08:00,
2015-01-30 09:36:14-08:00,
2015-02-02 13:38:01+00:00,35,
2015-02-05 02:54:22+01:00,
2015-02-09 04:19:45-08:00,
2015-02-14 13:56:01-08:00,
2015-02-14 14:34:00-08:00,
2015-02-14 14:37:50-08:00,
2015-02-14 16:41:15-08:00,41,42,43,
2015-02-14 16:45:52-08:00,41,42,43,
2015-02-14 16:48:52-08:00,
2015-02-14 16:50:04-08:00,
2015-02-14 17:05:04-08:00,
2015-02-14 17:05:16-08:00,
2015-02-17 15:04:23-08:00,
2015-02-18 08:44:33-08:00,
2015-02-27 12:23:25-08:00,
2015-02-27 12:50:13-08:00,
2015-03-02 08:09:16-08:00,
2015-03-10 18:50:48-07:00,
2015-03-11 02:36:59+00:00,
2015-03-11 08:51:17-07:00,
2015-03-12 16:56:22+02:00,
2015-03-13 07:34:37-07:00,
2015-03-13 07:35:52-07:00,
2015-03-13 07:47:32-07:00,
2015-03-13 07:48:33-07:00,
2015-03-13 07:59:47-07:00,
2015-03-22 18:56:15-07:00,
2015-03-25 10:49:06-07:00,
2015-03-25 11:01:18-07:00,
2015-03-26 13:13:34-07:00,
2015-03-26 13:13:56-07:00,
2015-03-26 13:19:53-07:00,
2015-03-26 13:27:22-07:00,
2015-03-26 13:40:03-07:00,
2015-03-30 18:22:34+07:00,
2015-04-01 19:48:46-07:00,
2015-04-05 13:22:25-05:00,
2015-04-05 21:55:44-05:00,
2015-04-08 03:16:39-04:00,
2015-04-08 11:43:27-07:00,
2015-04-09 07:35:16-07:00,
2015-04-09 07:35:41-07:00,
2015-04-09 07:36:49-07:00,
2015-04-09 07:39:16-07:00,
2015-04-09 07:51:50-07:00,
2015-04-09 08:02:10-07:00,
2015-04-09 08:11:33-07:00,
2015-04-09 08:13:54-07:00,
2015-04-09 08:18:53-07:00,
2015-04-09 08:19:20-07:00,
2015-04-09 08:28:44-07:00,
2015-04-09 08:34:49-07:00,
2015-04-09 09:32:58-07:00,
2015-04-10 22:26:35-07:00,
2015-04-21 08:00:46-07:00,
2015-04-21 08:13:23-07:00,
2015-04-21 08:26:57-07:00,
2015-04-21 08:27:16-07:00,
2015-04-21 08:33:02-07:00,
2015-04-21 08:36:26-07:00,
2015-04-23 08:41:21+02:00,
2015-04-23 05:28:16-07:00,
2015-04-23 23:48:32+02:00,
2015-04-26 13:01:43-07:00,
2015-04-26 13:01:43-07:00,
2015-05-02 12:16:35-07:00,
2015-05-02 12:16:35-07:00,
2015-05-02 12:16:35-07:00,
2015-05-02 12:22:11-07:00,
2015-05-02 12:23:54-07:00,
2015-05-02 12:25:02-07:00,
2015-05-02 12:29:20-07:00,
2015-05-02 12:33:29-07:00,
2015-05-02 12:39:40-07:00,
2015-05-02 12:41:59-07:00,
2015-05-03 11:21:32-07:00,
2015-05-03 11:44:36-07:00,
2015-05-03 15:15:34-07:00,
2015-05-04 22:10:32+09:00,
2015-05-04 08:42:10-07:00,
2015-05-04 08:54:08-07:00,
2015-05-04 22:39:44-07:00,
2015-05-04 22:54:43-07:00,
2015-05-04 22:54:43-07:00,
2015-05-04 23:22:53-07:00,
2015-05-04 23:25:15-07:00,
2015-05-04 23:36:27-07:00,
2015-05-04 23:38:49-07:00,
2015-05-04 23:43:06-07:00,
2015-05-04 23:45:56-07:00,
2015-05-04 23:50:56-07:00,
2015-05-04 23:57:06-07:00,
2015-05-04 23:59:12-07:00,
2015-05-05 01:00:10-07:00,
2015-05-05 01:03:01-07:00,
2015-05-05 01:15:33-07:00,
2015-05-05 08:52:17-07:00,
2015-05-05 08:54:23-07:00,
2015-05-05 19:45:22-07:00,
2015-05-05 20:56:05-07:00,
2015-05-05 21:12:13-07:00,
2015-05-05 22:51:38-07:00,
2015-05-06 08:15:55-07:00,
2015-05-10 22:08:23-07:00,
2015-05-11 06:15:13-07:00,
2015-05-11 23:01:30-07:00,
2015-05-11 23:17:27-07:00,
2015-05-11 23:17:52-07:00,
2015-05-12 00:48:30-07:00,
2015-05-13 00:05:21-07:00,
2015-05-13 11:50:42-07:00,
2015-05-13 13:09:19-07:00,
2015-05-13 23:21:37-07:00,
2015-05-17 17:08:37-07:00,
2015-05-17 17:12:35-07:00,
2015-05-17 20:45:55-07:00,
2015-05-17 21:17:23-07:00,
2015-05-18 13:52:14-07:00,
2015-05-19 21:48:44-07:00,
2015-05-19 23:00:10-07:00,
2015-05-20 11:05:44-07:00,
2015-05-29 10:04:30-07:00,
2015-05-30 16:25:57-07:00,
2015-05-31 17:20:11-07:00,
2015-05-31 22:28:59-07:00,
2015-05-31 22:29:16-07:00,
2015-05-31 22:29:16-07:00,
2015-05-31 22:29:16-07:00,
2015-05-31 22:29:16-07:00,
2015-05-31 22:29:16-07:00,
2015-05-31 22:45:42-07:00,
2015-05-31 23:22:11-07:00,
2015-06-02 08:50:18-07:00,
2015-06-02 08:51:55-07:00,
2015-06-02 17:14:52-07:00,
2015-06-02 17:16:23-07:00,
2015-06-02 17:16:23-07:00,
2015-06-02 17:16:39-07:00,
2015-06-02 17:16:39-07:00,
2015-06-03 08:42:50-07:00,
2015-06-03 10:22:27-07:00,
2015-06-04 00:03:53-07:00,
2015-06-05 23:09:02-07:00,
2015-06-10 17:29:34-04:00,
2015-06-11 14:22:43-07:00,
2015-06-11 16:54:24-07:00,
2015-06-11 16:54:24-07:00,
2015-06-11 16:54:24-07:00,
2015-06-11 16:54:24-07:00,
2015-06-11 16:54:24-07:00,
2015-06-11 17:11:06-07:00,
2015-06-12 17:55:19-07:00,
2015-06-12 17:55:41-07:00,
2015-06-12 18:48:20-07:00,
2015-06-12 23:31:53-07:00,
2015-06-13 00:06:22-07:00,
2015-06-13 00:06:22-07:00,
2015-06-13 00:23:29-07:00,
2015-06-15 16:29:14+02:00,
2015-06-15 07:41:30-07:00,
2015-06-15 07:45:44-07:00,
2015-06-17 20:37:40-07:00,
2015-06-17 21:05:26-07:00,
2015-06-17 23:20:48-07:00,
2015-06-18 08:00:45-07:00,
2015-06-18 08:17:53-07:00,
2015-06-18 08:19:43-07:00,
2015-06-20 12:16:11-07:00,
2015-06-21 13:10:08-07:00,
2015-06-21 13:12:12-07:00,
2015-06-21 16:38:34-07:00,
2015-06-21 16:39:05-07:00,
2015-06-22 10:33:31+10:00,
2015-06-21 18:23:22-07:00,
2015-06-21 18:36:08-07:00,
2015-06-21 18:37:46-07:00,
2015-06-22 09:03:42-07:00,
2015-06-22 12:20:43-07:00,
2015-06-25 20:41:53-07:00,
2015-07-06 19:02:49-07:00,
2015-07-07 07:45:48-07:00,
2015-07-09 07:56:44-07:00,
2015-07-11 00:26:31+09:00,
2015-07-10 15:26:49-07:00,
2015-07-10 16:18:47-07:00,
2015-07-10 16:19:57-07:00,
2015-07-11 15:33:29+05:18,
2015-07-11 08:09:30-07:00,
2015-07-13 22:17:46-07:00,
2015-07-14 08:03:35-07:00,
2015-07-15 08:14:36-07:00,
2015-07-15 08:15:09-07:00,
2015-07-15 08:15:53-07:00,
2015-07-15 08:16:06-07:00,
2015-07-15 18:45:25-07:00,
2015-07-15 18:46:01-07:00,
2015-07-15 18:46:01-07:00,
2015-07-15 19:33:56-07:00,
2015-07-15 23:57:04-07:00,
2015-07-15 23:57:58-07:00,
2015-07-16 00:35:36-07:00,
2015-07-16 00:38:36-07:00,
2015-07-16 21:44:17-07:00,
2015-07-16 21:44:17-07:00,
2015-07-16 22:19:19-07:00,
2015-07-16 22:19:19-07:00,72,
2015-07-16 22:19:19-07:00,
2015-07-16 23:06:14-07:00,
2015-07-17 16:00:46-07:00,
2015-07-17 16:01:39-07:00,
2015-07-18 11:43:54-07:00,
2015-07-18 13:36:31-07:00,
2015-07-18 14:47:03-07:00,
2015-07-18 15:38:30-07:00,
2015-07-18 18:21:43-07:00,
2015-07-18 18:24:33-07:00,
2015-07-18 20:00:35-07:00,
2015-07-18 20:02:38-07:00,
2015-07-19 11:20:30-07:00,
2015-07-19 11:22:04-07:00,
2015-07-19 11:42:08-07:00,
2015-07-19 11:51:00-07:00,
2015-07-19 11:54:36-07:00,
2015-07-19 11:54:51-07:00,
2015-07-19 13:22:19-07:00,
2015-07-19 13:23:35-07:00,
2015-07-20 22:20:44-07:00,
2015-07-21 07:35:04-07:00,
2015-07-21 08:05:29-07:00,
2015-07-24 10:25:55+08:00,
2015-07-23 20:47:50-07:00,
2015-07-23 20:48:49-07:00,
2015-07-23 20:49:47-07:00,
2015-07-23 20:51:45-07:00,
2015-07-23 20:52:40-07:00,
2015-07-23 20:55:46-07:00,
2015-07-23 20:58:34-07:00,
2015-07-23 21:46:54-07:00,
2015-07-23 21:49:36-07:00,27,
2015-07-23 21:49:48-07:00,
2015-07-23 21:59:45-07:00,
2015-07-23 22:03:17-07:00,
2015-07-23 22:39:44-07:00,
2015-07-23 22:39:55-07:00,
2015-07-23 23:23:37-07:00,
2015-07-23 23:26:30-07:00,
2015-07-23 23:31:02-07:00,
2015-07-23 23:37:35-07:00,
2015-07-24 16:45:10-07:00,
2015-07-25 08:57:40-07:00,
2015-07-25 11:40:04-07:00,
2015-07-25 13:54:16-07:00,
2015-07-25 14:00:30-07:00,
2015-07-26 12:09:03-07:00,
2015-07-26 12:25:42-07:00,
2015-07-26 12:39:36-07:00,
2015-07-26 13:06:15-07:00,
2015-07-26 13:08:24-07:00,
2015-07-26 13:14:36-07:00,
2015-07-26 13:17:21-07:00,
2015-07-26 13:45:26-07:00,
2015-07-26 14:09:14-07:00,
2015-07-26 14:10:07-07:00,
2015-07-26 14:10:42-07:00,
2015-07-26 14:11:36-07:00,
2015-07-26 15:04:49-07:00,
2015-07-26 16:22:30-07:00,
2015-07-26 17:33:46-07:00,
2015-07-27 11:40:52+02:00,
2015-07-27 07:23:21-07:00,
2015-07-27 20:48:00-07:00,
2015-07-27 21:16:07-07:00,
2015-07-28 07:57:07-07:00,
2015-07-29 23:03:42-07:00,
2015-07-29 23:22:56-07:00,
2015-07-31 08:03:30-07:00,
2015-07-31 16:26:03-07:00,
2015-08-02 15:06:10+02:00,
2015-08-04 08:17:12-07:00,
2015-08-06 08:06:15-07:00,
2015-08-06 08:06:28-07:00,
2015-08-06 08:26:49-07:00,
2015-08-06 13:11:42-07:00,
2015-08-06 13:50:58-07:00,
2015-08-06 13:50:58-07:00,
2015-08-06 13:50:58-07:00,
2015-08-06 20:32:11-07:00,
2015-08-06 20:36:06-07:00,
2015-08-06 21:04:23-07:00,
2015-08-06 21:08:13-07:00,
2015-08-06 21:38:38-07:00,
2015-08-06 23:45:26-07:00,
2015-08-06 23:55:36-07:00,
2015-08-07 08:05:19-07:00,
2015-08-08 12:00:35-07:00,
2015-08-08 12:34:39-07:00,
