2014-07-30 17:31:10-04:00,
2015-08-08 12:55:27-07:00,
2015-08-08 13:24:26-07:00,
2015-08-08 13:55:54-07:00,
2015-08-08 15:14:59-07:00,
2015-08-10 08:32:09-07:00,
2015-08-10 08:33:39-07:00,
2015-08-10 17:37:01-07:00,
2015-08-10 17:37:16-07:00,
2015-08-10 17:37:38-07:00,
2015-08-10 17:46:47-07:00,
2015-08-10 17:50:01-07:00,
2015-08-10 17:50:07-07:00,
2015-08-10 18:13:01-07:00,
2015-08-10 18:24:45-07:00,
2015-08-10 19:17:10-07:00,
2015-08-10 19:19:30-07:00,
2015-08-11 20:07:14-07:00,
2015-08-12 08:19:56-07:00,
2015-08-12 08:39:01-07:00,
2015-08-15 17:28:18-07:00,
2015-08-15 19:14:28-07:00,
2015-08-15 19:14:51-07:00,
2015-08-15 19:18:44-07:00,
2015-08-16 09:49:30-07:00,
2015-08-17 07:31:01-07:00,
2015-08-17 08:08:09-07:00,
2015-08-18 07:59:07-07:00,
2015-08-20 11:06:59-07:00,
2015-08-20 11:07:16-07:00,
2015-08-21 08:28:51-07:00,
2015-08-21 08:29:40-07:00,
2015-08-21 08:31:03-07:00,
2015-08-21 08:31:03-07:00,
2015-08-23 09:22:07-07:00,
2015-08-23 09:56:21-07:00,
2015-08-24 20:04:25-04:00,
2015-08-24 21:49:21-07:00,
2015-08-24 22:19:44-07:00,
2015-08-25 22:22:19-07:00,
2015-08-25 22:28:43-07:00,
2015-08-27 17:04:15+01:00,
2015-08-28 10:00:17+01:00,
2015-08-28 07:35:45-07:00,
2015-08-29 10:07:59-07:00,
2015-08-31 19:53:12-04:00,
2015-09-03 08:17:59-07:00,
2015-09-05 22:09:05-07:00,
2015-09-05 22:09:33-07:00,
2015-09-05 22:19:29-07:00,
2015-09-05 22:19:48-07:00,
2015-09-06 11:40:47-07:00,
2015-09-06 11:45:11-07:00,
2015-09-06 12:02:37-07:00,
2015-09-06 12:20:07-07:00,
2015-09-06 12:23:49-07:00,
2015-09-06 12:29:29-07:00,
2015-09-06 12:41:40-07:00,
2015-09-06 13:06:42-07:00,
2015-09-06 13:07:40-07:00,
2015-09-06 14:36:00-07:00,
2015-09-06 14:36:54-07:00,
2015-09-06 14:53:33-07:00,
2015-09-06 15:03:28-07:00,
2015-09-06 17:00:33-07:00,
2015-09-06 17:02:36-07:00,
2015-09-06 17:24:22-07:00,
2015-09-06 17:24:52-07:00,
2015-09-06 17:25:05-07:00,
2015-09-06 17:34:21-07:00,
2015-09-06 18:05:46-07:00,
2015-09-08 20:45:08-07:00,
2015-09-09 17:09:28-07:00,
2015-09-09 17:09:57-07:00,
2015-09-09 17:20:54-07:00,
2015-09-09 18:51:13-07:00,
2015-09-09 21:46:31-07:00,
2015-09-10 17:06:07+10:00,
2015-09-10 00:15:04-07:00,
2015-09-10 22:02:55-04:00,
2015-09-10 20:25:22-07:00,
2015-09-14 20:58:37-07:00,
2015-09-14 21:01:19-07:00,
2015-09-14 21:01:58-07:00,
2015-09-14 21:03:18-07:00,
2015-09-14 21:04:51-07:00,
2015-09-15 08:40:19-07:00,
2015-09-16 22:08:04-07:00,
2015-09-16 22:09:14-07:00,
2015-09-16 22:13:22-07:00,
2015-09-16 22:25:13-07:00,
2015-09-16 22:48:38-07:00,
2015-09-17 21:23:14+02:00,
2015-09-18 07:53:18-07:00,
2015-09-18 07:56:37-07:00,
2015-09-18 08:08:05-07:00,
2015-09-18 08:09:04-07:00,
2015-09-19 10:41:40-07:00,
2015-09-19 12:14:09-07:00,
2015-09-19 13:43:39-07:00,
2015-09-19 13:43:54-07:00,
2015-09-19 13:43:54-07:00,
2015-09-19 13:43:54-07:00,
2015-09-19 13:45:10-07:00,
2015-09-20 13:33:44-07:00,
2015-09-20 13:35:37-07:00,
2015-09-20 13:40:25-07:00,
2015-09-20 13:40:47-07:00,
2015-09-20 14:01:50-07:00,
2015-09-20 15:54:38-07:00,
2015-09-20 16:30:41-07:00,
2015-09-20 16:40:07-07:00,
2015-09-21 20:08:05-07:00,
2015-09-21 20:20:56-07:00,
2015-09-21 20:21:54-07:00,
2015-09-21 20:21:54-07:00,
2015-09-21 20:23:51-07:00,
2015-09-21 20:42:50-07:00,
2015-09-21 20:49:29-07:00,
2015-09-21 21:28:52-07:00,
2015-09-22 21:40:36-07:00,
2015-09-23 21:47:18-07:00,
2015-09-23 21:48:57-07:00,
2015-09-23 22:05:25-07:00,
2015-09-26 11:02:05-07:00,
2015-09-26 11:02:21-07:00,
2015-09-26 11:19:10-07:00,
2015-09-26 11:20:08-07:00,
2015-09-26 11:54:21-07:00,
2015-09-26 11:58:10-07:00,
2015-09-26 12:40:57-07:00,
2015-09-26 13:04:29-07:00,
2015-09-26 14:01:17-07:00,
2015-09-27 16:57:33-07:00,
2015-09-27 17:29:30-07:00,
2015-09-30 15:39:54+02:00,
2015-09-30 08:00:02-07:00,
2015-10-03 11:27:34-07:00,
2015-10-03 11:32:15-07:00,
2015-10-04 17:08:54-07:00,
2015-10-04 17:16:25-07:00,
2015-10-04 17:16:54-07:00,
2015-10-05 08:06:45-07:00,
2015-10-05 08:07:27-07:00,
2015-10-05 08:08:17-07:00,
2015-10-05 20:27:01-07:00,
2015-10-05 20:27:12-07:00,
2015-10-07 10:28:28+11:00,
2015-10-06 20:00:35-07:00,
2015-10-07 17:55:36-07:00,
2015-10-10 09:58:39-07:00,
2015-10-10 10:44:56-07:00,
2015-10-10 10:45:49-07:00,
2015-10-10 10:50:33-07:00,
2015-10-10 11:11:01-07:00,
2015-10-10 13:50:29-07:00,
2015-10-19 18:56:33-07:00,
2015-10-19 19:16:17-07:00,
2015-10-21 21:33:31-07:00,
2015-10-22 20:30:19-07:00,
2015-10-22 20:45:00-07:00,
2015-10-22 20:46:12-07:00,
2015-10-25 02:00:05+09:00,
2015-10-25 12:14:18-07:00,
2015-10-25 14:33:46-07:00,
2015-10-25 15:49:34-07:00,
2015-10-25 16:24:30-07:00,
2015-10-25 16:34:32-07:00,
2015-10-25 16:36:43-07:00,
2015-10-26 13:44:32+01:00,
2015-10-26 08:07:30-07:00,
2015-10-26 08:11:33-07:00,
2015-10-26 21:20:50-07:00,
2015-10-31 14:15:17-07:00,30,31,
2015-10-31 14:29:56-07:00,
2015-10-31 14:30:25-07:00,
2015-10-31 14:34:52-07:00,
2015-10-31 15:55:40-07:00,
2015-10-31 16:17:17-07:00,
2015-10-31 16:20:39-07:00,
2015-11-01 13:00:31-08:00,
2015-11-01 13:00:42-08:00,
2015-11-06 07:57:37-08:00,
2015-11-06 08:12:15-08:00,
2015-11-10 16:18:33+09:00,
2015-11-10 09:59:18+00:00,
2015-11-10 18:32:10+01:00,
2015-11-15 20:53:39-08:00,
2015-11-22 13:04:48-08:00,
2015-11-22 13:40:15-08:00,
2015-11-25 06:49:16-08:00,
2015-12-08 11:28:04-08:00,
2015-12-08 12:04:08-08:00,
2015-12-09 17:23:28+03:00,
2015-12-09 21:33:58-08:00,
2015-12-10 21:39:38-08:00,
2015-12-10 21:39:52-08:00,
2015-12-10 21:59:40-08:00,
2015-12-10 22:12:12-08:00,
2015-12-15 21:35:16-08:00,
2015-12-15 21:39:08-08:00,
2015-12-15 21:39:42-08:00,
2015-12-16 20:20:59-08:00,
2015-12-16 20:39:01-08:00,
2015-12-16 21:16:24-08:00,
2015-12-16 21:17:22-08:00,
2015-12-16 21:43:15-08:00,
2015-12-25 18:55:32+00:00,
2016-01-02 17:35:04-07:00,
2016-01-02 17:55:38-08:00,
2016-01-02 17:57:09-08:00,
2016-01-02 18:06:59-08:00,
2016-01-02 18:14:05-08:00,
2016-01-02 22:27:22-08:00,
2016-01-02 22:27:37-08:00,
2016-01-17 16:21:53-08:00,
2016-01-24 23:43:11-05:00,
2016-01-29 13:21:34+05:00,
2016-02-03 22:04:32-08:00,
2016-02-06 14:18:07-08:00,
2016-02-06 14:55:45-08:00,
2016-02-06 15:15:40-08:00,
2016-02-06 15:17:50-08:00,
2016-02-06 15:35:34-08:00,
2016-02-06 18:00:07-08:00,
2016-02-06 18:02:43-08:00,
2016-02-06 18:19:17-08:00,
2016-02-06 19:32:31-08:00,
2016-02-06 19:32:52-08:00,
2016-02-06 21:06:57-08:00,
2016-02-06 21:07:20-08:00,
2016-02-07 10:03:34-08:00,
2016-02-07 12:46:54-08:00,
2016-02-07 12:55:12-08:00,
2016-02-07 13:58:21-08:00,
2016-02-07 13:58:56-08:00,
2016-02-07 14:01:08-08:00,
2016-02-07 14:12:56-08:00,
2016-02-07 14:14:34-08:00,
2016-02-07 14:27:38-08:00,
2016-02-07 14:46:34-08:00,
2016-02-07 14:47:29-08:00,
2016-02-07 14:48:58-08:00,
2016-02-07 15:26:24-08:00,103,
2016-02-07 15:26:43-08:00,
2016-02-07 16:07:19-08:00,
2016-02-07 16:11:03-08:00,
2016-02-07 16:12:45-08:00,
2016-02-07 16:45:54-08:00,
2016-02-07 16:47:54-08:00,
2016-02-07 17:05:52-08:00,
2016-02-07 17:06:16-08:00,
2016-02-07 17:41:01-08:00,
2016-02-07 17:52:09-08:00,
2016-02-07 19:45:32-08:00,
2016-02-07 19:50:01-08:00,
2016-02-10 13:43:35-08:00,
2016-02-11 07:01:05-08:00,
2016-02-22 19:53:07-08:00,
2016-02-27 12:38:43-05:00,
2016-02-27 09:43:06-08:00,
2016-02-27 11:21:05-08:00,
2016-02-27 11:24:51-08:00,
2016-02-27 11:34:12-08:00,
2016-03-06 12:29:26-08:00,
2016-03-10 16:16:37+09:00,
2016-03-10 19:25:48+01:00,
2016-03-15 15:07:43-04:00,
2016-03-19 09:58:41-07:00,
2016-03-19 10:36:36-07:00,
2016-03-19 10:40:31-07:00,
2016-03-19 11:10:44-07:00,
2016-03-19 12:08:30-07:00,
2016-03-19 12:25:26-07:00,
2016-03-23 13:31:56-07:00,
2016-03-23 13:54:17-07:00,
2016-03-23 13:57:59-07:00,
2016-03-23 15:55:38-07:00,
2016-03-24 07:40:57-07:00,
2016-03-25 14:33:12-05:00,
2016-03-25 14:38:29-05:00,
2016-03-26 13:45:57-05:00,
2016-04-03 13:42:36-07:00,
2016-04-03 13:44:56-07:00,
2016-04-03 13:59:38-07:00,
2016-04-03 14:13:39-07:00,
2016-04-03 14:34:50-07:00,
2016-04-03 14:39:16-07:00,
2016-04-05 22:40:43-07:00,
2016-04-05 22:46:16-07:00,
2016-04-05 22:47:28-07:00,
2016-04-05 23:26:01-07:00,
2016-04-05 23:38:47-07:00,
2016-04-05 23:45:32-07:00,
2016-04-05 23:58:23-07:00,
2016-04-06 22:12:31-07:00,
2016-04-06 22:46:57-07:00,
2016-04-06 22:47:02-07:00,
2016-04-06 23:03:33-07:00,
2016-04-07 23:23:05+02:00,
2016-04-09 15:54:57-07:00,
2016-04-09 16:04:25-07:00,
2016-04-09 17:04:14-07:00,
2016-04-09 17:15:18-07:00,
2016-04-09 17:56:15-07:00,
2016-04-09 18:21:52-07:00,
2016-04-10 18:43:23+02:00,
2016-04-10 10:27:17-07:00,
2016-04-10 10:45:56-07:00,
2016-04-12 07:31:01-07:00,
2016-04-14 23:03:38+02:00,
2016-04-19 11:08:44-07:00,
2016-05-08 11:27:56-07:00,
2016-05-08 11:39:40-07:00,
2016-05-08 12:05:52-07:00,
2016-05-08 12:12:09-07:00,
2016-05-08 12:16:26-07:00,
2016-05-08 12:22:29-07:00,
2016-05-08 12:23:42-07:00,
2016-05-08 14:32:27-07:00,
2016-05-08 14:50:52-07:00,
2016-05-08 15:41:44-07:00,
2016-05-08 16:09:57-07:00,
2016-05-08 16:46:23-07:00,
2016-05-10 22:51:44+08:00,
2016-05-11 07:04:19-07:00,
2016-05-15 11:54:58-07:00,
2016-06-02 12:57:42+01:00,
2016-06-03 21:31:49-07:00,
2016-06-12 14:55:53-07:00,
2016-06-12 15:00:31-07:00,
2016-06-12 15:03:11-07:00,
2016-06-12 15:08:28-07:00,
2016-06-12 15:11:01-07:00,
2016-06-12 15:54:59-07:00,
2016-06-12 15:54:59-07:00,
2016-06-12 15:56:10-07:00,
2016-06-12 16:00:15-07:00,
2016-06-12 16:07:19-07:00,
2016-06-12 16:38:46-07:00,
2016-06-12 16:55:00-07:00,
2016-06-12 16:56:06-07:00,
2016-06-12 17:18:00-07:00,
2016-06-12 17:27:29-07:00,
2016-06-12 18:06:10-07:00,
2016-06-12 18:06:17-07:00,
2016-06-17 09:06:58-07:00,
2016-06-17 10:13:56-07:00,
2016-06-17 13:41:46-07:00,
2016-06-17 14:52:34-07:00,
2016-07-05 20:02:36-04:00,
2016-07-18 22:43:22-04:00,
2016-07-24 12:35:57-07:00,
2016-07-24 12:44:04-07:00,
2016-07-24 12:49:41-07:00,
2016-07-24 13:28:26-07:00,
2016-07-24 13:29:29-07:00,
2016-07-24 13:31:46-07:00,
2016-07-24 17:05:32-07:00,
2016-07-24 17:05:46-07:00,
2016-07-24 17:16:12-07:00,
2016-07-24 17:17:45-07:00,
2016-07-24 17:17:45-07:00,
2016-07-24 17:17:45-07:00,
2016-07-24 17:21:48-07:00,
2016-07-24 17:22:20-07:00,
2016-07-24 17:29:12-07:00,
2016-07-24 17:31:44-07:00,
2016-07-24 18:47:50-07:00,87,
2016-07-24 18:50:47-07:00,
2016-07-24 19:09:15-07:00,
2016-07-24 19:13:33-07:00,
2016-07-24 19:33:57-07:00,
2016-07-24 19:34:31-07:00,
2016-07-24 20:36:14-07:00,
2016-08-01 20:57:23-04:00,
2016-08-01 23:12:46-07:00,
2016-08-01 23:53:20-07:00,
2016-08-06 17:57:19-07:00,
2016-08-06 17:57:32-07:00,
2016-08-06 18:21:05-07:00,
2016-08-06 18:21:40-07:00,
2016-08-07 11:23:21-07:00,49,85,50,
2016-08-07 16:48:29-07:00,
2016-08-08 22:10:12-07:00,
2016-08-08 22:26:12-07:00,
2016-08-08 22:38:16-07:00,
2016-08-08 22:41:32-07:00,
2016-08-08 22:42:43-07:00,
2016-08-08 22:45:03-07:00,
2016-08-10 09:30:29-05:00,
2016-08-10 07:31:38-07:00,
2016-08-10 15:48:27-07:00,
2016-08-11 11:19:07-05:00,
2016-08-11 11:46:08-07:00,
2016-08-13 17:05:12-07:00,
2016-08-16 07:35:17-07:00,
2016-08-16 23:30:43-07:00,
2016-08-21 16:14:52-07:00,
2016-08-21 16:53:25-07:00,
2016-08-21 17:23:14-07:00,
2016-08-21 19:49:42-07:00,
2016-08-28 17:18:55-07:00,
2016-08-28 17:28:28-07:00,
2016-08-28 17:29:49-07:00,
2016-08-28 18:42:38-07:00,
2016-08-28 18:46:58-07:00,
2016-08-28 18:55:56-07:00,
2016-08-28 21:57:39-04:00,
2016-08-28 19:12:12-07:00,
2016-08-28 23:11:27-04:00,
2016-08-29 07:30:38-07:00,115,
2016-08-29 07:36:11-07:00,
2016-08-29 16:58:41-07:00,
2016-09-04 09:38:11-07:00,
2016-09-04 09:39:17-07:00,
2016-09-04 09:39:17-07:00,
2016-09-04 09:39:17-07:00,
2016-09-04 09:39:17-07:00,
2016-09-04 09:39:17-07:00,
2016-09-05 20:51:32-07:00,
2016-09-05 20:57:50-07:00,
2016-09-05 20:59:57-07:00,
2016-09-05 21:01:39-07:00,
2016-09-05 21:01:39-07:00,
2016-09-05 21:01:39-07:00,
2016-09-05 21:01:39-07:00,
2016-09-05 21:01:39-07:00,
2016-09-05 21:01:39-07:00,
2016-09-05 21:01:39-07:00,
2016-09-05 22:10:07-07:00,
2016-09-05 22:20:12-07:00,
2016-09-05 22:25:07-07:00,
2016-09-05 22:32:13-07:00,
2016-09-05 22:36:03-07:00,
2016-09-05 22:38:08-07:00,
2016-09-05 22:40:55-07:00,
2016-09-05 22:40:55-07:00,
2016-09-05 22:40:55-07:00,
2016-09-05 22:40:55-07:00,
2016-09-05 22:40:55-07:00,
2016-09-05 22:40:55-07:00,
2016-09-05 22:40:55-07:00,
2016-09-05 22:40:55-07:00,
2016-09-05 22:52:26-07:00,
2016-09-05 22:53:16-07:00,
2016-09-05 22:54:37-07:00,
2016-09-05 22:54:37-07:00,
2016-09-05 22:54:37-07:00,
2016-09-05 23:00:11-07:00,
2016-09-05 23:01:17-07:00,
2016-09-05 23:02:24-07:00,
2016-09-05 23:02:24-07:00,
2016-09-05 23:02:24-07:00,
2016-09-05 23:02:24-07:00,
2016-09-05 23:02:24-07:00,
2016-09-05 23:02:24-07:00,
2016-09-05 23:02:24-07:00,
2016-09-05 23:06:00-07:00,
2016-09-05 23:09:03-07:00,
2016-09-05 23:11:19-07:00,
2016-09-05 23:13:23-07:00,
2016-09-05 23:14:24-07:00,
2016-09-06 09:17:05-07:00,
2016-09-06 10:40:25-07:00,
2016-09-06 21:14:22-07:00,
2016-09-07 18:04:32-07:00,
2016-09-07 18:09:04-07:00,
2016-09-07 18:09:04-07:00,
2016-09-07 18:09:04-07:00,
2016-09-07 18:09:04-07:00,
2016-09-07 18:09:04-07:00,
2016-09-07 18:09:04-07:00,
2016-09-07 18:35:03-07:00,
2016-09-07 18:36:43-07:00,
2016-09-07 18:38:49-07:00,
2016-09-07 18:40:02-07:00,
2016-09-07 19:02:51-07:00,
2016-09-07 19:02:51-07:00,
2016-09-07 19:02:51-07:00,
2016-09-07 19:02:51-07:00,
2016-09-07 19:03:43-07:00,
2016-09-07 19:03:43-07:00,
2016-09-07 19:03:43-07:00,
2016-09-07 19:23:59-07:00,
2016-09-07 19:24:18-07:00,
2016-09-07 19:24:45-07:00,
2016-09-07 23:55:52-07:00,
2016-09-08 18:52:07-07:00,
2016-09-08 18:59:00-07:00,
2016-09-08 19:49:41-07:00,
2016-09-08 19:50:56-07:00,
2016-09-08 22:19:59-07:00,
2016-09-09 13:08:40-07:00,
2016-09-09 15:55:32-07:00,
2016-09-09 15:56:35-07:00,
2016-09-10 00:43:22-07:00,
2016-09-10 00:43:59-07:00,
2016-09-10 00:44:17-07:00,
2016-09-10 00:45:50-07:00,
2016-09-10 00:45:58-07:00,
2016-09-10 01:40:15-07:00,
2016-09-10 01:46:31-07:00,
2016-09-10 02:00:53-07:00,
2016-09-10 02:03:49-07:00,
2016-09-10 02:29:35-07:00,
2016-09-10 03:35:43-07:00,
2016-09-10 12:41:03-07:00,
2016-09-10 13:36:29-07:00,
2016-09-10 13:37:08-07:00,
2016-09-10 14:15:26-07:00,
2016-09-10 15:03:25-07:00,
2016-09-10 15:11:45-07:00,
2016-09-10 17:51:34-07:00,
2016-09-10 17:52:14-07:00,
2016-09-10 18:49:24-07:00,
2016-09-10 18:53:14-07:00,
2016-09-10 19:22:09-07:00,
2016-09-10 19:22:48-07:00,
2016-09-10 19:51:49-07:00,
2016-09-10 22:08:42-07:00,
2016-09-10 22:10:23-07:00,
